pure_titles,topic 1
Uncovering the Limits of Adversarial Training against Norm-Bounded Adversarial Examples,Social Aspects of Machine Learning  
Uncertainty Modeling for Out-of-Distribution Generalization,Probabilistic Methods  
Uncertainty Guided Collaborative Training for Weakly Supervised and Unsupervised Temporal Action Localization,Unsupervised and Self-supervised learning  
Trust Region Policy Optimisation in Multi-Agent Reinforcement Learning,Reinforcement Learning  
Truncated Binary Multipliers With Variable Correction and Minimum Mean Square Error,Optimization  
Tripartite: Tackle Noisy Labels by a More Precise Partition,General Machine Learning  
Transformer-XL: Attentive Language Models beyond a Fixed-Length Context,Applications  
Transformer-based Transform Coding,Applications  
Transferable Semantic Augmentation for Domain Adaptation,Unsupervised and Self-supervised learning  
Transcending Scaling Laws with 0.1% Extra Compute,Deep Learning and representational learning  
Trajectron++: Dynamically-Feasible Trajectory Forecasting with Heterogeneous Data,Applications  
Training Well-Generalizing Classifiers for Fairness Metrics and Other Data-Dependent Constraints,Social Aspects of Machine Learning
Training Region-Based Object Detectors with Online Hard Example Mining,Applications
Training behavior of deep neural network in frequency domain,Deep Learning and representational learning
"Train Short, Test Long: Attention with Linear Biases Enables Input Length Extrapolation",Deep Learning and representational learning
Towards Unique and Informative Captioning of Images,Applications
Towards Understanding the Importance of Noise in Training Neural Networks,Deep Learning and representational learning
Towards Music Captioning: Generating Music Playlist Descriptions,Applications
Towards Efficient Post-training Quantization of Pre-trained Language Models,Infrastructure
Towards Dynamic and Scalable Active Learning with Neural Architecture Adaption for Object Detection,Applications
Towards Causal Representation Learning,Probabilistic Methods
Toward Fairness in Speech Recognition: Discovery and mitigation of performance disparities,Social Aspects of Machine Learning
Tip-Adapter: Training-free CLIP-Adapter for Better Vision-Language Modeling,Deep Learning and representational learning
Thinking Inside the Box: A Tutorial on Grey-Box Bayesian Optimization,Optimization
Theory-Inspired Path-Regularized Differential Network Architecture Search,Theory
The Unbalanced Gromov Wasserstein Distance: Conic Formulation and Relaxation,Optimization
The KL-UCB Algorithm for Bounded Stochastic Bandits and Beyond,Theory
The Jester Dataset: A Large-Scale Video Dataset of Human Gestures,Infrastructure
The iNaturalist Species Classification and Detection Dataset,Infrastructure
Ternary Feature Masks: zero-forgetting for task-incremental learning,Deep Learning and representational learning
TENGraD: Time-Efficient Natural Gradient Descent with Exact Fisher-Block Inversion,Optimization
Taylor Expansion Policy Optimization,Reinforcement Learning
Task-aware Part Mining Network for Few-Shot Learning,Applications
Task-Adaptive Few-shot Node Classification,Applications
Task Discrepancy Maximization for Fine-grained Few-Shot Classification,Applications
Taming the Monster: A Fast and Simple Algorithm for Contextual Bandits,Reinforcement Learning
Swin Transformer: Hierarchical Vision Transformer using Shifted Windows,Applications
SVD-free Convex-Concave Approaches for Nuclear Norm Regularization,Optimization
Supervision Exists Everywhere: A Data Efficient Contrastive Language-Image Pre-training Paradigm,Unsupervised and Self-supervised learning
Supermasks in Superposition,Deep Learning and representational learning
Subspace Regularizers for Few-Shot Class Incremental Learning,Deep Learning and representational learning
"StyleGAN-V: A Continuous Video Generator with the Price, Image Quality and Perks of StyleGAN2",Generative models
Style Neophile: Constantly Seeking Novel Styles for Domain Generalization,Unsupervised and Self-supervised learning
Structured Object-Aware Physics Prediction for Video Modeling and Planning,Machine Learning for Sciences
Structured Denoising Diffusion Models in Discrete State-Spaces,Generative models
Structure-Aware Transformer for Graph Representation Learning,Applications
Striking the Right Balance: Recall Loss for Semantic Segmentation,Applications
Striking the Right Balance With Uncertainty,Probabilistic Methods
Stochastic compositional gradient descent: algorithms for minimizing compositions of expected-value functions,Optimization
Stein Variational Gradient Descent: A General Purpose Bayesian Inference Algorithm,Probabilistic Methods
Statistical Comparisons of Classifiers over Multiple Data Sets,General Machine Learning
StarGAN v2: Diverse Image Synthesis for Multiple Domains,Generative models
ST-Adapter: Parameter-Efficient Image-to-Video Transfer Learning for Action Recognition,Applications
Stabilizing Training of Generative Adversarial Networks through Regularization,Generative models
Stabilizing Adversarial Nets With Prediction Methods,Generative models
SSD: A Unified Framework for Self-Supervised Outlier Detection,Unsupervised and Self-supervised learning
SPECTRA: Sparse Structured Text Rationalization,Applications
Sparsity in Deep Learning: Pruning and growth for efficient inference and training in neural networks,Deep Learning and representational learning
Sparse Sequence-to-Sequence Models,Applications
SNIP: Single-shot Network Pruning based on Connection Sensitivity,Deep Learning and representational learning
Sliced-Wasserstein Flows: Nonparametric Generative Modeling via Optimal Transport and Diffusions,Generative models
Sinkhorn Label Allocation: Semi-Supervised Classification via Annealed Self-Training,Unsupervised and Self-supervised learning
Single Document Summarization as Tree Induction,Applications
Simulation-based optimal Bayesian experimental design for nonlinear systems,Machine Learning for Sciences
Simple Baselines for Image Restoration,Applications
SimMIM: a Simple Framework for Masked Image Modeling,Deep Learning and representational learning
Similarity of Neural Network Representations Revisited,Deep Learning and representational learning
"Signing the Supermask: Keep, Hide, Invert",Deep Learning and representational learning
Siamese Image Modeling for Self-Supervised Vision Representation Learning,Unsupervised and Self-supervised learning
SHAPE: Shifted Absolute Position Embedding for Transformers,Deep Learning and representational learning
Shallowing Deep Networks: Layer-Wise Pruning Based on Feature Representations,Deep Learning and representational learning
Sequential Neural Processes,Deep Learning and representational learning
Sequence-Level Knowledge Distillation,Deep Learning and representational learning
Semantic-shape Adaptive Feature Modulation for Semantic Image Synthesis,Applications
Semantic-shape Adaptive Feature Modulation for Semantic Image Synthesis,Applications
Semantic Probability Distribution Modeling for Diverse Semantic Image Synthesis,Applications
Self-supervised Visual Reinforcement Learning with Object-centric Representations,Unsupervised and Self-supervised learning
Self-Supervised Learning of Object Parts for Semantic Segmentation,Unsupervised and Self-supervised learning
Self-supervised Learning from a Multi-view Perspective,Unsupervised and Self-supervised learning
Self-Attention Graph Pooling,Deep Learning and representational learning
Self-Adaptive Physics-Informed Neural Networks using a Soft Attention Mechanism,Machine Learning for Sciences
Searching for an Effective Defender: Benchmarking Defense against Adversarial Word Substitution,Generative models
SCOPS: Self-Supervised Co-Part Segmentation,Unsupervised and Self-supervised learning
Scaling Out-of-Distribution Detection for Real-World Settings,Probabilistic Methods
Scaling Laws for Neural Language Models,Deep Learning and representational learning
Scaling Instruction-Finetuned Language Models,Deep Learning and representational learning
SAFER: A Structure-free Approach for Certified Robustness to Adversarial Word Substitutions,Social Aspects of Machine Learning
Safe Reinforcement Learning Using Robust MPC,Reinforcement Learning
Safe Reinforcement Learning by Imagining the Near Future,Reinforcement Learning
RotoGrad: Gradient Homogenization in Multitask Learning,Deep Learning and representational learning
Robust Structured Declarative Classifiers for 3D Point Clouds: Defending Adversarial Attacks with Implicit Gradients,Deep Learning and representational learning
Robust outlier detection by de-biasing VAE likelihoods,Probabilistic Methods Optimization
Robust classification via MOM minimization,Optimization
Revisiting Some Common Practices in Cooperative Multi-Agent Reinforcement Learning,Reinforcement Learning
Revisiting Skeleton-based Action Recognition,Applications
Revisiting Contrastive Learning through the Lens of Neighborhood Component Analysis: an Integrated Framework,Unsupervised and Self-supervised learning
Retrieval-based Spatially Adaptive Normalization for Semantic Image Synthesis,Applications
Rethinking the Backdoor Attacks’ Triggers: A Frequency Perspective,Social Aspects of Machine Learning
Rethinking Semantic Segmentation from a Sequence-to-Sequence Perspective with Transformers,Applications
Rethinking Architecture Selection in Differentiable NAS,Optimization
Results on infinitely wide multi-layer perceptrons,Theory
Residual Distillation: Towards Portable Deep Neural Networks without Shortcuts,Deep Learning and representational learning
Residual Algorithms: Reinforcement Learning with Function Approximation,Reinforcement Learning
Remember and Forget for Experience Replay,Reinforcement Learning
Reinforcement learning with recurrent neural networks,Reinforcement Learning
Reinforcement Learning Enhanced Explainer for Graph Neural Networks,Reinforcement Learning
Regret Minimization for Reinforcement Learning by Evaluating the Optimal Bias Function,Reinforcement Learning
Regret Lower Bound and Optimal Algorithm in Finite Stochastic Partial Monitoring,Theory
Region-aware Contrastive Learning for Semantic Segmentation,Applications
Regional Semantic Contrast and Aggregation for Weakly Supervised Semantic Segmentation,Unsupervised and Self-supervised learning
Region Rebalance for Long-Tailed Semantic Segmentation,Applications
Recursive Decoding: A Situated Cognition Approach to Compositional Generation in Grounded Language Understanding,Applications
Rationalizing Neural Predictions,General Machine Learning
Rare Gems: Finding Lottery Tickets at Initialization,Deep Learning and representational learning
RankSim: Ranking Similarity Regularization for Deep Imbalanced Regression,Optimization
Random Forest for the Contextual Bandit Problem,Reinforcement Learning
RAMBO-RL: Robust Adversarial Model-Based Offline Reinforcement Learning,Reinforcement Learning
Puzzle-CAM: Improved Localization Via Matching Partial And Full Features,Applications
Pruning Neural Networks at Initialization: Why are We Missing the Mark?,Deep Learning and representational learning
Proximal Policy Optimization Algorithms,Reinforcement Learning
Provably Sample-Efficient RL with Side Information about Latent Dynamics,Reinforcement Learning
Provably Filtering Exogenous Distractors using Multistep Inverse Dynamics,Reinforcement Learning
Provably Efficient Model-based Policy Adaptation,Reinforcement Learning
Protein Representation Learning by Geometric Structure Pretraining,Machine Learning for Sciences
Prompt-Matched Semantic Segmentation,Applications
Prompt Distribution Learning,Deep Learning and representational learning
Probabilistic Forecasting: A Level-Set Approach,Probabilistic Methods
Probabilistic Calibration by Design for Neural Network Regression,Probabilistic Methods
PrivateSNN: Privacy-Preserving Spiking Neural Networks,Social Aspects of Machine Learning
Primal-Dual Multi-Agent Trust Region Policy Optimization for Safe Multi-Agent Reinforcement Learning,Reinforcement Learning
Pretraining Representations for Data-Efficient Reinforcement Learning,Reinforcement Learning
Precise Statistical Analysis of Classification Accuracies for Adversarial Training,Social Aspects of Machine Learning
Practical Secure Aggregation for Privacy-Preserving Machine Learning,Social Aspects of Machine Learning
Post-Training Quantization for Vision Transformer,Infrastructure
Pose Recognition with Cascade Transformers,Applications
Policy-GNN: Aggregation Optimization for Graph Neural Networks,Deep Learning and representational learning
"Policy mirror descent for reinforcement learning: linear convergence, new sampling complexity, and generalized problem classes",Reinforcement Learning
Policy Invariance Under Reward Transformations: Theory and Application to Reward Shaping,Reinforcement Learning
Policy Finetuning: Bridging Sample-Efficient Offline and Online Reinforcement Learning,Reinforcement Learning
Poisson Flow Generative Models,Generative models
Poison Frogs! Targeted Clean-Label Poisoning Attacks on Neural Networks,Generative models
Planning from Pixels using Inverse Dynamics Models,Reinforcement Learning
Pixel Codec Avatars,Applications
Pitfalls of Epistemic Uncertainty Quantification through Loss Minimisation,Probabilistic Methods
Piper: Multidimensional Planner for DNN Parallelization,Infrastructure
Piper: Multidimensional Planner for DNN Parallelization,Infrastructure
Physics-based character controllers using conditional VAEs,Generative models
Photorealistic Text-to-Image Diffusion Models with Deep Language Understanding,Generative models
Permutation Compressors for Provably Faster Distributed Nonconvex Optimization,Optimization
PENINGKATAN KESADARAN HUKUM MASYARAKAT TERHADAP PERLINDUNGAN ANAK DI DESA CIBODAS KECAMATAN PASIRJAMBU BANDUNG,General Machine Learning
PDDLGym: Gym Environments from PDDL Problems,Reinforcement Learning
PatchGuard: A Provably Robust Defense against Adversarial Patches via Small Receptive Fields and Masking,Generative models
PatchCleanser: Certifiably Robust Defense against Adversarial Patches for Any Image Classifier,Generative models
Parametric Contrastive Learning,Unsupervised and Self-supervised learning
Parameter-Efficient Neural Reranking for Cross-Lingual and Multilingual Retrieval,Applications
Parallelizing Exploration-Exploitation Tradeoffs with Gaussian Process Bandit Optimization,Optimization 
Overcoming catastrophic forgetting in neural networks,Deep Learning and representational learning
Out-of-distribution Generalization in the Presence of Nuisance-Induced Spurious Correlations,Probabilistic Methods
Out-of-distribution Detection with Deep Nearest Neighbors,Probabilistic Methods
Out-of-distribution Detection with Deep Nearest Neighbors,Probabilistic Methods
Out-of-distribution Detection with Deep Nearest Neighbors,Probabilistic Methods
OrphicX: A Causality-Inspired Latent Variable Model for Interpreting Graph Neural Networks,Probabilistic Methods
Organizing Experience: a Deeper Look at Replay Mechanisms for Sample-Based Planning in Continuous State Domains,Reinforcement Learning
Oracle Analysis of Representations for Deep Open Set Detection,Deep Learning and representational learning
Optimizing F-Measures : A Tale of Two Approaches,Optimization
Optimally Confident UCB : Improved Regret for Finite-Armed Bandits,Theory
Optimal Resource Allocation with Semi-Bandit Feedback,Reinforcement Learning
Optimal Experimental Design for Gene Regulatory Networks in the Presence of Uncertainty,Machine Learning for Sciences
Optimal Clipping and Magnitude-aware Differentiation for Improved Quantization-aware Training,Optimization
Optimal Brain Damage,Theory
OPF-Learn: An Open-Source Framework for Creating Representative AC Optimal Power Flow Datasets,Infrastructure
Open-vocabulary Object Detection via Vision and Language Knowledge Distillation,Deep Learning and representational learning
Open-Set Recognition: A Good Closed-Set Classifier is All You Need,General Machine Learning
Open-Set Recognition: A Good Closed-Set Classifier is All You Need,General Machine Learning
Open-set 3D Object Detection,Applications
Online Continual Learning with Natural Distribution Shifts: An Empirical Study with Visual Data,Unsupervised and Self-supervised learning
One-shot Graph Neural Architecture Search with Dynamic Search Space,Deep Learning and representational learning
One Class Splitting Criteria for Random Forests,Probabilistic Methods
On Wasserstein Two-Sample Testing and Related Families of Nonparametric Tests,Theory
On the Power of Multitask Representation Learning in Linear MDP,Reinforcement Learning
On the Impact of the Activation Function on Deep Neural Networks Training,Deep Learning and representational learning
On the Global Convergence of Gradient Descent for Over-parameterized Models using Optimal Transport,Optimization
On Stabilizing Generative Adversarial Training With Noise,Generative models
On Self-Supervised Image Representations for GAN Evaluation,Unsupervised and Self-supervised learning
On Path Integration of Grid Cells: Group Representation and Isotropic Scaling,Neuroscience and Cognitive Science
On Network Design Spaces for Visual Recognition,Applications
On Expressivity and Training of Quadratic Networks,Deep Learning and representational learning
On Explainability of Graph Neural Networks via Subgraph Explorations,Social Aspects of Machine Learning
Omni-sourced Webly-supervised Learning for Video Recognition,Applications
Off-Policy Multi-Agent Decomposed Policy Gradients,Reinforcement Learning
Offline-to-Online Reinforcement Learning via Balanced Replay and Pessimistic Q-Ensemble,Reinforcement Learning
Offline-to-Online Reinforcement Learning via Balanced Replay and Pessimistic Q-Ensemble,Reinforcement Learning
Object-Centric Learning with Slot Attention,Deep Learning and representational learning
Object discovery and representation networks,Deep Learning and representational learning
Obfuscated Gradients Give a False Sense of Security: Circumventing Defenses to Adversarial Examples,Generative models
NViT: Vision Transformer Compression and Parameter Redistribution,Infrastructure
nuQmm: Quantized MatMul for Efficient Inference of Large-Scale Generative Language Models,Infrastructure
Numeracy for Language Models: Evaluating and Improving their Ability to Predict Numbers,Applications
Nonlinear multiobjective optimization,Optimization
Noise2Self: Blind Denoising by Self-Supervision,Unsupervised and Self-supervised learning
Noise2Same: Optimizing A Self-Supervised Bound for Image Denoising,Unsupervised and Self-supervised learning
No Subclass Left Behind: Fine-Grained Robustness in Coarse-Grained Classification Problems,Applications
Next-ViT: Next Generation Vision Transformer for Efficient Deployment in Realistic Industrial Scenarios,Applications
Neural Tangent Kernel: Convergence and Generalization in Neural Networks,Theory
Neural Rough Differential Equations for Long Time Series,Deep Learning and representational learning
Neural Networks with Small Weights and Depth-Separation Barriers,Theory
Neural Network Inversion in Adversarial Setting via Background Knowledge Alignment,Social Aspects of Machine Learning
Neural Controlled Differential Equations for Irregular Time Series,Deep Learning and representational learning
Neural Controlled Differential Equations for Irregular Time Series,Deep Learning and representational learning
Near-linear time approximation algorithms for optimal transport via Sinkhorn iteration,Optimization
NASI: Label- and Data-agnostic Neural Architecture Search at Initialization,Deep Learning and representational learning
Mutual Mean-Teaching: Pseudo Label Refinery for Unsupervised Domain Adaptation on Person Re-identification,Unsupervised and Self-supervised learning
Mutual Information State Intrinsic Control,Reinforcement Learning
MusCaps: Generating Captions for Music Audio,Applications
Multiview Transformers for Video Recognition,Applications
Multi-Vector Attention Models for Deep Re-ranking,Applications
Multi-Time Attention Networks for Irregularly Sampled Time Series,Deep Learning and representational learning
Multitask Prompted Training Enables Zero-Shot Task Generalization,General Machine Learning
Multiscale Vision Transformers,Deep Learning and representational learning
Multi-loss Rebalancing Algorithm for Monocular Depth Estimation,Applications
Multilingual Cross-Modal Image Synthesis with Text-Guided Generative AI,Generative models
Multilingual Alignment of Contextual Word Representations,Applications
Multi-Interest Network with Dynamic Routing for Recommendation at Tmall,Applications
Multi-human Parsing with a Graph-based Generative Adversarial Model,Generative models
Multicriteria Optimization of Electric Drivetrains,Optimization
Multiagent Rollout Algorithms and Reinforcement Learning,Reinforcement Learning
Multiaccuracy: Black-Box Post-Processing for Fairness in Classification,Social Aspects of Machine Learning
MOReL : Model-Based Offline Reinforcement Learning,Reinforcement Learning
MOPO: Model-based Offline Policy Optimization,Reinforcement Learning
Monocular Depth Estimation Using Relative Depth Maps,Applications
Monge-Ampère Flow for Generative Modeling,Generative models
Momentum Contrast for Unsupervised Visual Representation Learning,Unsupervised and Self-supervised learning
ModLaNets: Learning Generalisable Dynamics via Modularity and Physical Inductive Bias,Deep Learning and representational learning
Model-free Representation Learning and Exploration in Low-rank MDPs,Reinforcement Learning
Model-Based Approach for Measuring the Fairness in ASR,Social Aspects of Machine Learning
Model Orthogonalization: Class Distance Hardening in Neural Networks for Better Security,Social Aspects of Machine Learning
Model Minimization in Hierarchical Reinforcement Learning,Reinforcement Learning
Mixture-of-Experts with Expert Choice Routing,Deep Learning and representational learning
Mixture-of-Experts with Expert Choice Routing,Deep Learning and representational learning
Mix Dimension in Poincaré Geometry for 3D Skeleton-based Action Recognition,Applications
MiniLM: Deep Self-Attention Distillation for Task-Agnostic Compression of Pre-Trained Transformers,Infrastructure
Mind the Gap when Conditioning Amortised Inference in Sequential Latent-Variable Models,Probabilistic Methods
Methods for Numeracy-Preserving Word Embeddings,Applications
Meta-Learning with Task-Adaptive Loss Function for Few-Shot Learning,General Machine Learning
Meta-Learning with Latent Embedding Optimization,General Machine Learning
Meta-Learning in Neural Networks: A Survey,General Machine Learning
Metalearners for estimating heterogeneous treatment effects using machine learning,Probabilistic Methods
MetaFSCIL: A Meta-Learning Approach for Few-Shot Class Incremental Learning,General Machine Learning
MetaAugment: Sample-Aware Data Augmentation Policy Learning,General Machine Learning
Meta Learning via Learned Loss,General Machine Learning
MEST: Accurate and Fast Memory-Economic Sparse Training Framework on the Edge,Infrastructure
Message Passing Neural PDE Solvers,Machine Learning for Sciences
Measurement Dependence Inducing Latent Causal Models,Probabilistic Methods
Maximum entropy sampling and optimal Bayesian experimental design,Probabilistic Methods
MaskCLIP: Masked Self-Distillation Advances Contrastive Language-Image Pretraining,Unsupervised and Self-supervised learning
Making Monolingual Sentence Embeddings Multilingual Using Knowledge Distillation,Applications
LUNAR: Unifying Local Outlier Detection Methods via Graph Neural Networks,General Machine Learning
LPT: Long-tailed Prompt Tuning for Image Classification,Social Aspects of Machine Learning
Lower Bounds and Optimal Algorithms for Personalized Federated Learning,Theory
Low-Complexity Deep Convolutional Neural Networks on Fully Homomorphic Encryption Using Multiplexed Parallel Convolutions,Infrastructure
Low Latency End-to-End Streaming Speech Recognition with a Scout Network,Applications
LoRA: Low-Rank Adaptation of Large Language Models,Infrastructure
Long-tailed Recognition by Routing Diverse Distribution-Aware Experts,Social Aspects of Machine Learning
Long-Range Transformers for Dynamic Spatiotemporal Forecasting,Applications
Long Video Generation with Time-Agnostic VQGAN and Time-Sensitive Transformer,Generative models
Localized Rademacher Complexities,Theory
Local Search with Efficient Automatic Configuration for Minimum Vertex Cover,Optimization
Local Rademacher Complexity-based Learning Guarantees for Multi-Task Learning,Theory
LION: Latent Point Diffusion Models for 3D Shape Generation,Generative models
Linformer: Self-Attention with Linear Complexity,Infrastructure
Linear Multi-Resource Allocation with Semi-Bandit Feedback,Optimization
LeViT: a Vision Transformer in ConvNet’s Clothing for Faster Inference,Infrastructure
Leveraging Self-Supervision for Cross-Domain Crowd Counting,Unsupervised and Self-supervised learning
Learning with Fenchel-Young Losses,Optimization
Learning under Storage and Privacy Constraints,Social Aspects of Machine Learning
Learning to Simulate Complex Physics with Graph Networks,Machine Learning for Sciences
Learning to Prompt for Vision-Language Models,General Machine Learning
Learning to generalize and reuse skills using approximate partial policy homomorphisms,Reinforcement Learning
Learning to Fuse Sentences with Transformers for Summarization,Applications
Learning to Delegate for Large-scale Vehicle Routing,Applications
Learning the Structure of Linear Latent Variable Models,Probabilistic Methods
Learning specialized activation functions with the Piecewise Linear Unit,General Machine Learning
Learning Robust Global Representations by Penalizing Local Predictive Power,General Machine Learning
Learning Riemannian Metrics,Optimization
Learning Representations for Counterfactual Inference,Probabilistic Methods
Learning Numeral Embedding,Applications
Learning Linear Bayesian Networks with Latent Variables,Probabilistic Methods
Learning latent causal graphs via mixture oracles,Probabilistic Methods
Learning Generative Models with Sinkhorn Divergences,Generative models
Learning from History for Byzantine Robust Optimization,Optimization
Learning Fair Classifiers with Partially Annotated Group Labels,Social Aspects of Machine Learning
Learning De-biased Representations with Biased Representations,Social Aspects of Machine Learning
Learning Convolutional Neural Networks in the Frequency Domain,Infrastructure
Learning Adversarial Markov Decision Processes with Bandit Feedback and Unknown Transition,Reinforcement Learning
Learnable Fourier Features for Multi-Dimensional Spatial Positional Encoding,Deep Learning and representational learning
Lead federated neuromorphic learning for wireless edge artificial intelligence,Infrastructure
Layer-compensated Pruning for Resource-constrained Convolutional Neural Networks,Infrastructure
Latent Matters: Learning Deep State-Space Models,Probabilistic Methods
Last Layer Re-Training is Sufficient for Robustness to Spurious Correlations,Social Aspects of Machine Learning
LassoNet: Neural Networks with Feature Sparsity,General Machine Learning
Large Scale Learning on Non-Homophilous Graphs: New Benchmarks and Strong Simple Methods,General Machine Learning
Large Scale Fine-Grained Categorization and Domain-Specific Transfer Learning,Applications
Large Batch Training of Convolutional Networks,Infrastructure
Landscape and training regimes in deep learning,Theory
Label-Consistent Backdoor Attacks,Social Aspects of Machine Learning
Label Smoothing and Logit Squeezing: A Replacement for Adversarial Training?,Social Aspects of Machine Learning
Label Noise SGD Provably Prefers Flat Global Minimizers,Theory
Knowledge distillation via softmax regression representation learning,General Machine Learning
Kinematic State Abstraction and Provably Efficient Rich-Observation Reinforcement Learning,Reinforcement Learning
KERPLE: Kernelized Relative Positional Embedding for Length Extrapolation,Deep Learning and representational learning
"Kernel Methods for Causal Functions: Dose, Heterogeneous, and Incremental Response Curves",Probabilistic Methods
Jo-SRC: A Contrastive Approach for Combating Noisy Labels,Unsupervised and Self-supervised learning
Is BERT Really Robust? A Strong Baseline for Natural Language Attack on Text Classification and Entailment,Social Aspects of Machine Learning
Invisible and Efficient Backdoor Attacks for Compressed Deep Neural Networks,Social Aspects of Machine Learning
Invariant Feature Learning for Generalized Long-Tailed Classification,Social Aspects of Machine Learning
Invariance Principle Meets Out-of-Distribution Generalization on Graphs,Social Aspects of Machine Learning
Invariance Principle Meets Information Bottleneck for Out-of-Distribution Generalization,Social Aspects of Machine Learning
Intriguing Properties of Vision Transformers,Deep Learning and representational learning
Interventional Causal Representation Learning,Probabilistic Methods
Interpretable Neural Predictions with Differentiable Binary Variables,Social Aspects of Machine Learning
Interpretable Convolutional Neural Networks,Social Aspects of Machine Learning
Interpolating between Optimal Transport and MMD using Sinkhorn Divergences,Optimization
Interactive Image Segmentation via Backpropagating Refinement Scheme,Applications
Instance-Conditional Knowledge Distillation for Object Detection,Applications
In-Domain GAN Inversion for Real Image Editing,Generative models
Incorporating Learnable Membrane Time Constant to Enhance Learning of Spiking Neural Networks,Deep Learning and representational learning
In Defense of the Unitary Scalarization for Deep Multi-Task Learning,General Machine Learning
Improving Temporal Generalization of Pre-trained Language Models with Lexical Semantic Change,Applications
Improving Diffusion Models for Inverse Problems using Manifold Constraints,Generative models
Improving Computational Efficiency in Visual Reinforcement Learning via Stored Embeddings,Reinforcement Learning
Importance Estimation for Neural Network Pruning,Infrastructure
Image2StyleGAN++: How to Edit the Embedded Images?,Generative models
Image2StyleGAN: How to Embed Images Into the StyleGAN Latent Space?,Generative models
Image Restoration by Estimating Frequency Distribution of Local Patches,Applications
Identifying Unknown Instances for Autonomous Driving,Applications
Identifying and Correcting Label Bias in Machine Learning,Social Aspects of Machine Learning
iBOT: Image BERT Pre-Training with Online Tokenizer,Unsupervised and Self-supervised learning
HiPPO: Recurrent Memory with Optimal Polynomial Projections,Deep Learning and representational learning
High-Resolution Image Inpainting with Iterative Confidence Feedback and Guided Upsampling,Applications
Hierarchical Indian buffet neural networks for Bayesian continual learning,Probabilistic Methods
Hidden Trigger Backdoor Attacks,Social Aspects of Machine Learning
Hidden Trigger Backdoor Attacks,Social Aspects of Machine Learning
HEMET: A Homomorphic-Encryption-Friendly Privacy-Preserving Mobile Neural Network Architecture,Infrastructure
GRU-ODE-Bayes: Continuous modeling of sporadically-observed time series,Probabilistic Methods
Grow and Merge: A Unified Framework for Continuous Categories Discovery,Unsupervised and Self-supervised learning
GroupViT: Semantic Segmentation Emerges from Text Supervision,Applications
GroupViT: Semantic Segmentation Emerges from Text Supervision,Applications
GraphSleepNet: Adaptive Spatial-Temporal Graph Convolutional Networks for Sleep Stage Classification,Applications
GraphiT: Encoding Graph Structure in Transformers,Deep Learning and representational learning
Graph-based semi-supervised learning: A review,Unsupervised and Self-supervised learning
Graph Self-supervised Learning with Accurate Discrepancy Learning,Unsupervised and Self-supervised learning
